run_id,condition,rt,stimulus,key_press,trial_type,trial_index,time_elapsed,internal_node_id,iTrial,Phase,StimulusDurationSetting,correctResponse,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version
39,1,1408.6,Press Key to Begin Experiment,66,html-keyboard-response,0,1411,0.0-0.0,1,welcomeScreen,"""","""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,1,1504,0.0-1.0,1,ITI,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allScrambledFaces/scrambledAM23DIS.JPG,null,image-keyboard-response,2,1597,0.0-2.0,1,forwardMask,50,d,10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allFaces/AM23DIS.JPG,null,image-keyboard-response,3,1725,0.0-3.0,0,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allFaces/AF11NES.JPG,null,image-keyboard-response,4,1801,0.0-4.0,0,backwardMask,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,5,1862,0.0-5.0,0,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,6,1931,0.0-6.0,2,ITI,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allScrambledFaces/scrambledAF22NES.JPG,null,image-keyboard-response,7,1995,0.0-7.0,2,forwardMask,50,n,10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allFaces/AF22NES.JPG,null,image-keyboard-response,8,2057,0.0-8.0,1,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allFaces/BF28NES.JPG,null,image-keyboard-response,9,2118,0.0-9.0,1,backwardMask,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,10,2172,0.0-10.0,1,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,11,2229,0.0-11.0,3,ITI,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allScrambledFaces/scrambledAF29NES.JPG,null,image-keyboard-response,12,2284,0.0-12.0,3,forwardMask,50,n,10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allFaces/AF29NES.JPG,null,image-keyboard-response,13,2338,0.0-13.0,2,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allFaces/AF06NES.JPG,null,image-keyboard-response,14,2391,0.0-14.0,2,backwardMask,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,15,2491,0.0-15.0,2,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,16,2584,0.0-16.0,4,ITI,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allScrambledFaces/scrambledBM02DIS.JPG,null,image-keyboard-response,17,2702,0.0-17.0,4,forwardMask,50,d,10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allFaces/BM02DIS.JPG,null,image-keyboard-response,18,2792,0.0-18.0,3,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allFaces/BF02NES.JPG,null,image-keyboard-response,19,2847,0.0-19.0,3,backwardMask,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,20,2909,0.0-20.0,3,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,21,2969,0.0-21.0,5,ITI,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allScrambledFaces/scrambledAF22NES.JPG,null,image-keyboard-response,22,3030,0.0-22.0,5,forwardMask,50,n,10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allFaces/AF22NES.JPG,null,image-keyboard-response,23,3118,0.0-23.0,4,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allFaces/AF15NES.JPG,null,image-keyboard-response,24,3194,0.0-24.0,4,backwardMask,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,25,3270,0.0-25.0,4,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,26,3321,0.0-26.0,6,ITI,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allScrambledFaces/scrambledBM31NES.JPG,null,image-keyboard-response,27,3380,0.0-27.0,6,forwardMask,50,n,10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allFaces/BM31NES.JPG,null,image-keyboard-response,28,3439,0.0-28.0,5,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allFaces/BF22NES.JPG,null,image-keyboard-response,29,3497,0.0-29.0,5,backwardMask,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,30,3559,0.0-30.0,5,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,31,3639,0.0-31.0,7,ITI,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allScrambledFaces/scrambledBF13DIS.JPG,null,image-keyboard-response,32,3729,0.0-32.0,7,forwardMask,50,d,10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allFaces/BF13DIS.JPG,null,image-keyboard-response,33,3809,0.0-33.0,6,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allFaces/BM09NES.JPG,null,image-keyboard-response,34,3877,0.0-34.0,6,backwardMask,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,35,3934,0.0-35.0,6,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,36,3989,0.0-36.0,8,ITI,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allScrambledFaces/scrambledAM18NES.JPG,null,image-keyboard-response,37,4058,0.0-37.0,8,forwardMask,50,n,10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allFaces/AM18NES.JPG,null,image-keyboard-response,38,4112,0.0-38.0,7,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allFaces/BF17NES.JPG,null,image-keyboard-response,39,4169,0.0-39.0,7,backwardMask,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,40,4221,0.0-40.0,7,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,41,4294,0.0-41.0,9,ITI,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allScrambledFaces/scrambledBM20DIS.JPG,null,image-keyboard-response,42,4362,0.0-42.0,9,forwardMask,50,d,10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allFaces/BM20DIS.JPG,null,image-keyboard-response,43,4430,0.0-43.0,8,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allFaces/BM06NES.JPG,null,image-keyboard-response,44,4489,0.0-44.0,8,backwardMask,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,45,4547,0.0-45.0,8,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,46,4611,0.0-46.0,10,ITI,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allScrambledFaces/scrambledBF18NES.JPG,null,image-keyboard-response,47,4667,0.0-47.0,10,forwardMask,50,n,10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allFaces/BF18NES.JPG,null,image-keyboard-response,48,4724,0.0-48.0,9,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allFaces/AM17NES.JPG,null,image-keyboard-response,49,4796,0.0-49.0,9,backwardMask,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,50,4885,0.0-50.0,9,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,51,4967,0.0-51.0,11,ITI,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allScrambledFaces/scrambledAF17DIS.JPG,null,image-keyboard-response,52,5042,0.0-52.0,11,forwardMask,50,d,10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allFaces/AF17DIS.JPG,null,image-keyboard-response,53,5095,0.0-53.0,10,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allFaces/AF35NES.JPG,null,image-keyboard-response,54,5154,0.0-54.0,10,backwardMask,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,55,5209,0.0-55.0,10,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,56,5273,0.0-56.0,12,ITI,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allScrambledFaces/scrambledBM22DIS.JPG,null,image-keyboard-response,57,5328,0.0-57.0,12,forwardMask,50,d,10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allFaces/BM22DIS.JPG,null,image-keyboard-response,58,5383,0.0-58.0,11,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allFaces/BM10NES.JPG,null,image-keyboard-response,59,5440,0.0-59.0,11,backwardMask,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,60,5502,0.0-60.0,11,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,61,5559,0.0-61.0,13,ITI,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allScrambledFaces/scrambledBF11NES.JPG,null,image-keyboard-response,62,5619,0.0-62.0,13,forwardMask,50,n,10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allFaces/BF11NES.JPG,null,image-keyboard-response,63,5679,0.0-63.0,12,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allFaces/BF03NES.JPG,null,image-keyboard-response,64,5734,0.0-64.0,12,backwardMask,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,65,5826,0.0-65.0,12,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,66,5890,0.0-66.0,14,ITI,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allScrambledFaces/scrambledBF14NES.JPG,null,image-keyboard-response,67,5958,0.0-67.0,14,forwardMask,50,n,10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allFaces/BF14NES.JPG,null,image-keyboard-response,68,6010,0.0-68.0,13,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,jspsych/allFaces/AF10NES.JPG,null,image-keyboard-response,69,6068,0.0-69.0,13,backwardMask,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
39,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,70,6134,0.0-70.0,13,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 20:54,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
